institution,matched_name,city,country_code,latitude,longitude,source,ror_id,openalex_id,score
CSIRO’s Data61,,,,,,,,,0
"Research, Singapore+School of computing",Wageningen University & Research,Wageningen,NL,51.97,5.66667,openalex,,https://openalex.org/I913481162,0.0
Udeer.ai,,,,,,,,,0
tapall.ai,,,,,,,,,0
JD.com,Jingdong (China),Beijing,CN,39.9075,116.39723,openalex,,https://openalex.org/I4210103986,0.0
AI Research of JD.com,,,,,,,,,0
King’s College,The King's University,Edmonton,CA,53.55014,-113.46871,openalex,,https://openalex.org/I61614213,0.0
Style3D Research,,,,,,,,,0
Xiaobing.AI,,,,,,,,,0
Style3D,,,,,,,,,0
Abacus.AI,,,,,,,,,0
unaffiliated,,,,,,,,,0
Lyrebird.ai,,,,,,,,,0
SalesForce.com,,,,,,,,,0
cidi-lab,,,,,,,,,0
physical intelligence,,,,,,,,,0
shanghai ai lab,Shanghai Artificial Intelligence Laboratory,Shanghai,,31.22222,121.45806,openalex,,https://openalex.org/I4391012619,0.0
E2open,,,,,,,,,0
Monteﬁore Institute,,,,,,,,,0
Institute of Scientiﬁc,,,,,,,,,0
1+2,Université de Montpellier,Montpellier,FR,43.61093,3.87635,openalex,,https://openalex.org/I19894307,0.0
1+2+3+4+5,Délégation Paris 5,Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I110736937,0.0
College of Comp. Sci.,,,,,,,,,0
ByteDance4,,,,,,,,,0
Meta2,,,,,,,,,0
´Ecole polytechnique,Ecole Nationale Polytechnique de Constantine,Constantine,,36.365,6.61472,openalex,,https://openalex.org/I4408541918,0.0
UJM-Saint-Etienne-LabHC1,,,,,,,,,0
MI-6 Ltd.,,,,,,,,,0
Allegro.pl,,,,,,,,,0
Yahoo! Labs.,,,,,,,,,0
Research Lab,United States Army Aeromedical Research Lab,Fort Novosel,US,31.34282,-85.71538,openalex,,https://openalex.org/I4210102123,0.0
University of Montr´eal,,,,,,,,,0
Amazon.com,Amazon (United States),Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I1311688040,0.0
University College London†,University College London,London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I45129253,0.0
University of Delaware††,University of Delaware,Newark,US,39.68372,-75.74966,openalex,,https://openalex.org/I86501945,0.0
University College London‡,University College London,London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I45129253,0.0
Boğaziçi University,Boğaziçi University,Istanbul,TR,41.01384,28.94966,openalex,,https://openalex.org/I4405392,0.0
CISPA†,Helmholtz Center for Information Security,Saarbrücken,DE,49.23262,7.00982,openalex,,https://openalex.org/I4210128801,0.0
yg ferkeley,,,,,,,,,0
DLID,,,,,,,,,0
'HSDUWPHQWRI6WDWLVWLFV5XWJHUV8QLYHUVLW3LVFDWDZD1-,,,,,,,,,0
meta ai,,,,,,,,,0
university of rome tor vergata,University of Rome Tor Vergata,Rome,IT,41.89193,12.51133,openalex,,https://openalex.org/I116067653,0.0
University of Helsinki∗,University of Helsinki,Helsinki,FI,60.16952,24.93545,openalex,,https://openalex.org/I133731052,0.0
V oyLab,,,,,,,,,0
University College London*,University College London,London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I45129253,0.0
University of M ¨unster,,,,,,,,,0
"JD.com, Inc","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
Deekard1,,,,,,,,,0
Lelivrescolaire.fr,,,,,,,,,0
NUIM∗,"National University of Ireland, Maynooth",Maynooth,IE,53.385,-6.59361,openalex,,https://openalex.org/I157286207,0.0
Department of Biostatistics‡,,,,,,,,,0
University College London1,,,,,,,,,0
Research Center caesar,,,,,,,,,0
Cardiﬀ University,,,,,,,,,0
University of Alberta,University of Alberta,Edmonton,CA,53.55014,-113.46871,openalex,,https://openalex.org/I154425047,0.0
Secondmind.ai,,,,,,,,,0
AT&T Laboratories,,,,,,,,,0
UniversitedeMontreal,,,,,,,,,0
University of Virginia♦,,,,,,,,,0
National Institute of Informatics♦,,,,,,,,,0
deepset†,,,,,,,,,0
deepset∗‡,,,,,,,,,0
Udaan.com♦,,,,,,,,,0
vahan.co,,,,,,,,,0
Aqxle.ai,,,,,,,,,0
Xiaobing.ai,,,,,,,,,0
vivo AI Lab,,,,,,,,,0
Tencent+3,University of Constantine 3,Ali Mendjeli,,36.2459,6.5671,openalex,,https://openalex.org/I4391767747,0.0
helvia.ai,Helvia.ai (Greece),Athens,,37.98376,23.72784,openalex,,https://openalex.org/I4391012533,0.0
FLock.io,,,,,,,,,0
SynthLabs.ai,,,,,,,,,0
University of Groningen♦,,,,,,,,,0
Prompsit†,,,,,,,,,0
IQVIA2,,,,,,,,,0
"aiXplain, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
aiXplain Inc.,,,,,,,,,0
consultant,Saras Environment Consultant,New Delhi,IN,28.62137,77.2148,openalex,,https://openalex.org/I4210114094,0.0
Cohere2,,,,,,,,,0
University of Neuchâtel3,,,,,,,,,0
TV2,,,,,,,,,0
linguisticbits.de,,,,,,,,,0
AI Sweden,AI Sweden,Gothenburg,,57.70716,11.96679,openalex,,https://openalex.org/I4387152838,0.0
Institute of AI,All-Russian Research and Design Institute of Metallurgical Engineering,Moscow,RU,55.75222,37.61556,openalex,,https://openalex.org/I4210091342,0.0
Harmony.ai,,,,,,,,,0
E+D,D. E. Shaw Research,New York,US,40.71427,-74.00597,openalex,,https://openalex.org/I2799548008,0.0
C+Y,Instituto de Química y Fisicoquímica Biológicas,Buenos Aires,AR,-34.61315,-58.37723,openalex,,https://openalex.org/I4210149401,0.0
University of Jena1,,,,,,,,,0
independent researcher,,,,,,,,,0
ShortestPathTechnology♣,,,,,,,,,0
Learno.ai,,,,,,,,,0
EQ4ALL†,,,,,,,,,0
Politecnico di Torino‡,Polytechnic University of Turin,Turin,IT,45.07049,7.68682,openalex,,https://openalex.org/I177477856,0.0
Helvia.ai,Helvia.ai (Greece),Athens,,37.98376,23.72784,openalex,,https://openalex.org/I4391012533,0.0
Nkọwa okwu,,,,,,,,,0
42dot Inc.,,,,,,,,,0
Shannon.AI,,,,,,,,,0
Amazon†,Amazon (United States),Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I1311688040,0.0
IIT Delhi2,,,,,,,,,0
free,The Royal Free Hospital,London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I2801138448,0.0
KAIST§,Korea Advanced Institute of Science and Technology,Daejeon,KR,36.34913,127.38493,openalex,,https://openalex.org/I157485424,0.0
AI Institute,The NSF AI Institute for Artificial Intelligence and Fundamental Interactions,Cambridge,US,42.3751,-71.10561,openalex,,https://openalex.org/I4210160315,0.0
University of Zaragoza2,,,,,,,,,0
isee.ai,,,,,,,,,0
KAIST1,,,,,,,,,0
POSTECH3,,,,,,,,,0
University of Oxford4,,,,,,,,,0
telMaviv university,,,,,,,,,0
University of Oxford1,,,,,,,,,0
the university of arizona,The University of Arizona Global Campus,San Diego,US,32.71571,-117.16472,openalex,,https://openalex.org/I28334184,0.0
Apple†,Apple (United States),Cupertino,US,37.323,-122.03218,openalex,,https://openalex.org/I4210153776,0.0
Apple*,Apple (United States),Cupertino,US,37.323,-122.03218,openalex,,https://openalex.org/I4210153776,0.0
"Whisper.ai, Inc","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
NVIDIA1,,,,,,,,,0
IDSIA∗,Dalle Molle Institute for Artificial Intelligence Research,Lugano,CH,46.01008,8.96004,openalex,,https://openalex.org/I2614128279,0.0
IIT Kharagpur∗,Indian Institute of Technology Kharagpur,Kharagpur,IN,22.33971,87.32501,openalex,,https://openalex.org/I145894827,0.0
Grossman Center2,,,,,,,,,0
layer6.ai,,,,,,,,,0
OpenAI†,OpenAI (United States),San Francisco,US,37.77493,-122.41942,openalex,,https://openalex.org/I4210161460,0.0
imar,Institute of Marine Research,Coimbra,PT,40.20564,-8.41955,openalex,,https://openalex.org/I4210122017,0.0
hebrew university jerusalem israel,,,,,,,,,0
Parametrix.ai,,,,,,,,,0
southwest university,Southwest University,Chongqing,CN,29.56026,106.55771,openalex,,https://openalex.org/I142108993,0.0
booking.com,,,,,,,,,0
gatsby unit,,,,,,,,,0
no,Wuhan No.1 Hospital,Wuhan,CN,30.58333,114.26667,openalex,,https://openalex.org/I4210111998,0.0
LIP6,Laboratoire de Recherche en Informatique de Paris 6,Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I4210159731,0.0
Salesforce.com,,,,,,,,,0
datakalab,,,,,,,,,0
cril,,,,,,,,,0
Centre de coopération internationale en recherche agronomique pour le développement,Centre de Coopération Internationale en Recherche Agronomique pour le Développement,Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I131077856,0.0
doshisha university,Doshisha University,Kyoto,JP,35.02107,135.75385,openalex,,https://openalex.org/I133984924,0.0
department of statistics,Statistical Service,Nicosia,CY,35.17531,33.3642,openalex,,https://openalex.org/I4210152479,0.0
Inrae,"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement",Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I4210088668,0.0
Data61,Data61,Sydney,AU,-33.86785,151.20732,openalex,,https://openalex.org/I42894916,0.0
recital,,,,,,,,,0
ccnu,Central China Normal University,Wuhan,CN,30.58333,114.26667,openalex,,https://openalex.org/I40963666,0.0
Applica.ai,,,,,,,,,0
omhu,,,,,,,,,0
sensetime,Sensetime (China),Beijing,,39.9075,116.39723,openalex,,https://openalex.org/I4401727009,0.0
Inspir.ai,,,,,,,,,0
2D3,,,,,,,,,0
Eng.*,École Nationale des Greffes,Dijon,FR,47.31667,5.01667,openalex,,https://openalex.org/I4210107680,0.0
M]T,M&T Bank (United States),Buffalo,US,42.88645,-78.87837,openalex,,https://openalex.org/I4210164841,0.0
N.A.P. Inc.,,,,,,,,,0
InstitutoSuperiorT´ecnico,,,,,,,,,0
D´epartement d’informatique et de recherche op ´erationnelle,,,,,,,,,0
TT?,Groupe de recherche clinique – Tumeurs Thyroïdiennes,Paris,,48.85341,2.3488,openalex,,https://openalex.org/I4389425398,0.0
fanberraM dustralia,,,,,,,,,0
vydneyPfanberraM dustralia,,,,,,,,,0
Yahoo! Inc.,,,,,,,,,0
College of Computing,,,,,,,,,0
AT&T Research,,,,,,,,,0
"Baidu.com, Inc","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
Yahoo!,Yahoo (United Kingdom),London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I1325784139,0.0
xiaohongshu,Xiaohongshu (Little Red Book) (China),Shanghai,,31.22222,121.45806,openalex,,https://openalex.org/I4401726856,0.0
Layer6,,,,,,,,,0
Layer6 AI,,,,,,,,,0
CarbonSilicon.AI,,,,,,,,,0
carbonsilicon.ai,,,,,,,,,0
cispa,Helmholtz Center for Information Security,Saarbrücken,DE,49.23262,7.00982,openalex,,https://openalex.org/I4210128801,0.0
Zhipu.AI,,,,,,,,,0
x-humanoid,,,,,,,,,0
HAOMO.AI,,,,,,,,,0
lenovo group,,,,,,,,,0
Kumo.AI,,,,,,,,,0
the university of new south wales,,,,,,,,,0
northeastern university,Northeastern University,Boston,US,42.35843,-71.05977,openalex,,https://openalex.org/I12912129,0.0
Together.ai,,,,,,,,,0
China university of petroleum,"China University of Petroleum, Beijing",Beijing,CN,39.9075,116.39723,openalex,,https://openalex.org/I204553293,0.0
uk aisi,,,,,,,,,0
"biorhodes, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
Netherlands institute for neuroscience,Netherlands Institute for Neuroscience,Amsterdam,NL,52.37403,4.88969,openalex,,https://openalex.org/I1295801184,0.0
Valeo.ai,,,,,,,,,0
University of macau,University of Macau,Macao,MO,22.20056,113.54611,openalex,,https://openalex.org/I204512498,0.0
Institute of automation,Institute of Automation,Beijing,CN,39.9075,116.39723,openalex,,https://openalex.org/I4210112150,0.0
Workera.ai,,,,,,,,,0
Zhipu·AI,,,,,,,,,0
www.hoiying.net,,,,,,,,,0
sea ai lab,,,,,,,,,0
helmholtz zentrum hereon,Helmholtz-Zentrum Hereon,Geesthacht,DE,53.43575,10.3779,openalex,,https://openalex.org/I4210139239,0.0
Springtail.ai,,,,,,,,,0
Docta.ai,,,,,,,,,0
webank,,,,,,,,,0
vector,Vector Institute,Toronto,CA,43.70643,-79.39864,openalex,,https://openalex.org/I4210127509,0.0
INRAE,"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement",Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I4210088668,0.0
iWudao Tech.,,,,,,,,,0
scite.ai,,,,,,,,,0
AImpower.org,,,,,,,,,0
nstitut national de la recherche scientifique,,,,,,,,,0
bytedance technology,,,,,,,,,0
360 AI Institute,,,,,,,,,0
"qihoo,inc","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
360 AI Lab,,,,,,,,,0
together.ai,,,,,,,,,0
Ontocord.AI,,,,,,,,,0
allen institute,Allen Institute,Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I4210140341,0.0
shanxi university,Shanxi University,Taiyuan,CN,37.86944,112.56028,openalex,,https://openalex.org/I181877577,0.0
university of modena,University of Modena and Reggio Emilia,Modena,IT,44.64783,10.92539,openalex,,https://openalex.org/I122346577,0.0
bytedance,ByteDance (China),Beijing,,39.9075,116.39723,openalex,,https://openalex.org/I4406742408,0.0
Department of Statistics‡,Statistical Service,Nicosia,CY,35.17531,33.3642,openalex,,https://openalex.org/I4210152479,0.0
Department of Statistics†,Statistical Service,Nicosia,CY,35.17531,33.3642,openalex,,https://openalex.org/I4210152479,0.0
Department of EECS∗,,,,,,,,,0
Dept. of Psychology‡,,,,,,,,,0
Dept. of Psychology†,,,,,,,,,0
Tech. of China,,,,,,,,,0
"Baidu.com, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
42dot,,,,,,,,,0
42dot.ai,,,,,,,,,0
shanghai university,Shanghai University,Shanghai,CN,31.22222,121.45806,openalex,,https://openalex.org/I113940042,0.0
Ai2,Allen Institute for Artificial Intelligence,Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I4210156221,0.0
"JD.com, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
dalian university of technology,Dalian University of Technology,Dalian,CN,38.91222,121.60222,openalex,,https://openalex.org/I27357992,0.0
ML6,,,,,,,,,0
JD.com Inc.,,,,,,,,,0
Mach42,,,,,,,,,0
westlake university,Westlake University,Hangzhou,CN,30.29365,120.16142,openalex,,https://openalex.org/I3133055985,0.0
arm,ARM (United Kingdom),Cambridge,GB,52.2,0.11667,openalex,,https://openalex.org/I2801109035,0.0
harbin institue of technology,,,,,,,,,0
3M,3M (United States),Saint Paul,US,44.94441,-93.09327,openalex,,https://openalex.org/I1340755506,0.0
"Universidad ""Adolfo Ibañez""",,,,,,,,,0
Xidian University,Xidian University,Xi'an,CN,34.25833,108.92861,openalex,,https://openalex.org/I149594827,0.0
OpenAI∗,OpenAI (United States),San Francisco,US,37.77493,-122.41942,openalex,,https://openalex.org/I4210161460,0.0
UC Berkeley†,"University of California, Berkeley",Berkeley,US,37.87159,-122.27275,openalex,,https://openalex.org/I95457486,0.0
OpenAI*†,OpenAI (United States),San Francisco,US,37.77493,-122.41942,openalex,,https://openalex.org/I4210161460,0.0
DeepMind‡,DeepMind (United Kingdom),London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I4210090411,0.0
Netﬂix,,,,,,,,,0
Covariant.ai,,,,,,,,,0
JDDGlobal.com,,,,,,,,,0
"Q3DM, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
HKUST†,Hong Kong University of Science and Technology,Hong Kong,HK,22.27832,114.17469,openalex,,https://openalex.org/I200769079,0.0
as above,,,,,,,,,0
JD.com AI Lab,,,,,,,,,0
covariant.ai,,,,,,,,,0
Naverlabs∗,,,,,,,,,0
McGill University4,,,,,,,,,0
Aalto University5,,,,,,,,,0
University of Oxford†,University of Oxford,Oxford,GB,51.75222,-1.25596,openalex,,https://openalex.org/I40120149,0.0
Qure.ai,,,,,,,,,0
University of Bremen2,,,,,,,,,0
valeo.ai,,,,,,,,,0
xidian university,Xidian University,Xi'an,CN,34.25833,108.92861,openalex,,https://openalex.org/I149594827,0.0
kaist,Korea Advanced Institute of Science and Technology,Daejeon,KR,36.34913,127.38493,openalex,,https://openalex.org/I157485424,0.0
Brand24,,,,,,,,,0
for.ai,,,,,,,,,0
decision lab,,,,,,,,,0
shopee,,,,,,,,,0
huawei,Huawei Technologies (China),Shenzhen,CN,22.54554,114.0683,openalex,,https://openalex.org/I2250955327,0.0
zhejiang university,Zhejiang University,Hangzhou,CN,30.29365,120.16142,openalex,,https://openalex.org/I76130692,0.0
COCOPIE.INC,,,,,,,,,0
kyoto university,Kyoto University,Kyoto,JP,35.02107,135.75385,openalex,,https://openalex.org/I22299242,0.0
"Medical AI Co., Ltd.",AGRF Ltd,Brisbane,AU,-27.46794,153.02809,openalex,,https://openalex.org/I4210154382,0.0
Lum.AI,,,,,,,,,0
MathSci.ai,,,,,,,,,0
meituan,,,,,,,,,0
C3 AI,,,,,,,,,0
National University Hospital,Seoul National University Hospital,Seoul,KR,37.566,126.9784,openalex,,https://openalex.org/I2802835388,0.0
kuaishou tech,,,,,,,,,0
changzhou university,Changzhou University,Changzhou,CN,31.77359,119.95401,openalex,,https://openalex.org/I4210153482,0.0
cowarobot,,,,,,,,,0
innovation,Collaborative Innovation Center of Advanced Microstructures,Nanjing,CN,32.06167,118.77778,openalex,,https://openalex.org/I4210140493,0.0
stepfun,,,,,,,,,0
hainan,Hainan University,Haikou,CN,20.03421,110.34651,openalex,,https://openalex.org/I20942203,0.0
hainan university,Hainan University,Haikou,CN,20.03421,110.34651,openalex,,https://openalex.org/I20942203,0.0
lenovo,Lenovo (China),Beijing,CN,39.9075,116.39723,openalex,,https://openalex.org/I4210156165,0.0
[email],,,,,,,,,0
capital medical unversity,,,,,,,,,0
ccmu.edu,,,,,,,,,0
hohai University,Hohai University,Nanjing,CN,32.06167,118.77778,openalex,,https://openalex.org/I163340411,0.0
haomo.ai,,,,,,,,,0
kuaishou,Kuaishou (China),Beijing,,39.9075,116.39723,openalex,,https://openalex.org/I4401726859,0.0
southern university of science,Southern University of Science and Technology,Shenzhen,CN,22.54554,114.0683,openalex,,https://openalex.org/I3045169105,0.0
jd.com,Jingdong (China),Beijing,CN,39.9075,116.39723,openalex,,https://openalex.org/I4210103986,0.0
